Summary of Federal Government Finances (=N= Billion),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sources ,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Total Federally Collected Revenue ,0.634,1.1688,1.4051,1.6953,4.5374,5.5147,6.7659,8.0424,7.371,10.9124,15.2335,13.2905,11.4337,10.5087,11.2533,15.0504,12.5958,25.3806,27.5967,53.8704,98.1024,100.9916,190.4532,192.7694,201.9108,459.9873,523.597,582.8111,463.6088,949.1879,1906.1597,2231.6,1731.8375,2575.0959,3920.5,5547.5,5965.1019,5727.5,7866.590381,4844.592342,7303.67155,11116.9,10654.74719,9759.793815,10068.852,6912.501551,5679.03279
Oil Revenue ,0.1666,0.5101,0.7643,1.016,3.724,4.2715,5.3652,6.0806,4.5558,8.8808,12.3533,8.5644,7.8149,7.253,8.2692,10.9237,8.1073,19.027,19.8317,39.1305,71.8871,82.6664,164.0781,162.1024,160.1924,324.5476,408.783,416.8111,324.3112,724.4225,1591.6758,1707.5628,1230.8512,2074.2806,3354.8,4762.4,5287.5669,4462.91,6530.6,3191.937976,5396.091049,8878.96988,8025.97059,6809.230514,6793.82,3830.096,2693.906699
Non- Oil Revenue ,0.4674,0.6587,0.6408,0.6793,0.8134,1.2432,1.4007,1.9618,2.8152,2.0316,2.8802,4.7261,3.6188,3.2557,2.9841,4.1267,4.4885,6.3536,7.765,14.7399,26.2153,18.3252,26.3751,30.667,41.7184,135.4397,114.814,166,139.2976,224.7654,314.4839,903.4623,500.9863,500.8153,565.7,785.1,677.535,1264.6,1336,1652.654366,1907.580501,2237.877078,2628.7766,2950.563302,3275.032,3082.405551,2985.126091
Federation Account ,0.5824,1.0686,1.3258,1.613,4.3711,5.2941,6.4701,7.7031,6.7814,10.5998,14.7465,10.1828,9.8849,9.7986,10.6724,13.7502,11.8683,24.6922,26.7703,46.8603,68.0642,54,77.8,106.7994,110.461,161.9989,179,208,257.3314,576.8014,1262.4683,1427.4324,1606.1197,2011.5856,2657.2,3033.9,3219.0991,3878.5,4552.836481,3600.073482,4784.474111,6158.4,6565.243464,7488.300769,7540.321135,5845.833329,4523.449137
Federal Government Retained Revenue ,0.4488,1.1688,1.4048,1.6953,4.537,5.5147,6.7659,8.0424,5.1781,8.8684,12.9933,7.5116,5.8191,6.272,7.2672,10.0014,7.9694,16.129,15.5886,25.8936,38.1521,30.8292,53.2649,126.0712,90.6226,249.7681,369.267,423.2152,353.7241,662.5853,597.2821,796.9767,716.7542,1023.2412,1253.6,1660.7,1836.605,2333.6596,3193.44,2642.982343,3089.1751,3553.543481,3629.607364,4031.828243,3751.707338,3431.071088,2952.513922
Total Expenditure ,0.9039,0.9972,1.4636,1.5292,2.7406,5.9426,7.8567,8.8238,8,7.4067,14.9685,11.4137,11.9232,9.6365,9.9276,13.0411,16.2237,22.0187,27.7495,41.0283,60.2682,66.5844,92.7974,191.2289,160.8932,248.7681,337.2176,428.2152,487.1134,947.69,701.0509,1017.9965,1018.1781,1225.9883,1426.2,1822.1,1938.0025,2450.8967,3240.8196,3452.9908,4194.576508,4712.061981,4605.3905,5185.318462,4587.385338,4988.864407,5160.736366
Recurrent Expenditure 1/,0.7161,0.8236,1.0123,0.9635,1.5171,2.7349,3.8154,3.8192,2.8,3.1872,4.8052,4.8467,5.506,4.7508,5.8275,7.5764,7.6969,15.6462,19.4094,25.9942,36.2196,38.2435,53.0341,136.7271,89.9749,127.6298,124.2913,158.5635,178.0978,449.6624,461.6,579.3,696.8,984.3,1032.7,1223.7,1290.2019,1589.27,2117.362,2127.9715,3109.378508,3314.513334,3325.1565,3689.06106,3426.897936,3831.947407,4178.593576
Capital Expenditure 2,0.1878,0.1736,0.4513,0.5657,1.2235,3.2077,4.0413,5.0046,5.2,4.2195,10.1633,6.567,6.4172,4.8857,4.1001,5.4647,8.5268,6.3725,8.3401,15.0341,24.0486,28.3409,39.7633,54.5018,70.9183,121.1383,212.9263,269.6517,309.0156,498.0276,239.4509,438.6965,321.3781,241.6883,351.3,519.5,552.3858,759.323,960.8901,1152.7965,883.8745,918.5489,874.834,1108.386402,783.1224021,818.365,634.8035926
Current Surplus(+)/Deticit(-) ,-0.2673,0.3452,0.3925,0.7318,3.0199,2.7798,2.9505,4.2232,2.3781,5.6812,8.1881,2.6649,0.3131,1.5212,1.4397,2.425,0.2725,0.4828,-3.8208,-10.326,1.9325,-7.4143,0.2308,-53.2335,0.6477,122.1383,244.9757,264.6517,175.6263,212.9229,135.6736,217.6476,19.9765,38.9636,220.8,437,546.4031,744.3859,1076.078,515.0108431,-20.203408,239.0301467,304.3508635,342.7671835,324.8094021,-400.8763189,-1226.079654
% ot GDP ,-1.6,5.3,5.4,6.7,16.5,12.9,10.8,12.9,6.6,13.2,12,2.825231255,0.309965548,1.382104549,1.238215333,1.80182731,0.202446713,0.24999197,-1.451150933,-2.701292277,0.588090189,-1.358745622,0.026366822,-4.885242809,0.046274095,4.201006289,6.075333667,6.317400835,4.402268172,4.550400745,2.020884601,3.156509642,0.256248322,0.393035038,1.934963679,2.990921537,2.943253585,3.603497376,4.428973559,2.07713917,-0.037272363,0.375164878,0.419218202,0.42311731,0.360350863,-0.421187073,-1.194027096
Overall Surplus(+)/Deticit(-) ,-0.4551,0.1716,-0.0588,0.1661,1.7964,-0.4279,-1.0908,-0.7814,-2.8219,1.4617,-1.9752,-3.9021,-6.1041,-3.3645,-2.6604,-3.0397,-8.2543,-5.8897,-12.1609,-15.1347,-22.1161,-35.7552,-39.5325,-65.1577,-70.2706,1,32.0494,-5,-133.3893,-285.1047,-103.7773,-221.0489,-301.4016,-202.7247,-172.6013,-161.4063,-101.3975,-117.2371,-47.3796,-810.0084569,-1105.401408,-1158.5185,-975.6831365,-1153.490219,-835.678,-1557.793319,-2208.222445
% ot GDP ,-8.7,2.6,-0.8,1.5,9.8,-2,-4,-2.4,-7.8,3.4,3.9,-4.136866254,-6.042991708,-3.056856925,-2.288079511,-2.258562669,-6.132315254,-3.049663842,-4.618745127,-3.959253169,-6.730277585,-6.552502795,-4.516232123,-5.979527655,-5.020392822,0.034395487,0.794816787,-0.119353113,-3.34355088,-6.09300662,-1.545783022,-3.205838172,-3.866225533,-2.044931942,-1.512578109,-1.104699265,-0.546187522,-0.567533026,-0.195007235,-3.266922079,-2.039305573,-1.818329015,-1.343923016,-1.423886832,-0.927119987,-1.636720298,-2.150494402
Financing: ,0.4551,-0.1716,0.0588,-0.1661,-1.7964,0.4279,1.0908,0.7814,2.8219,-1.4617,1.9752,3.9021,6.1041,3.3645,2.6604,3.0397,8.2543,5.8897,12.1609,15.1347,22.1161,35.7552,39.5325,65.1577,70.2706,-1,-32.0494,5,133.3893,285.1047,103.7773,221.0489,301.4016,202.7247,172.6013,161.4063,101.3975,104.86309,47.381765,809.9905,1105.3817,1158.5185,975.7484355,1153.490219,835.678,1557.793319,2208.222445
Foreign (net) ,0.001,0.0409,0.0409,0.0489,0.0455,0.0275,0.0245,-0.0095,1.5,0.3638,0.2553,0.4644,0.2635,1.1069,1.1845,1.0459,0.7081,0.8327,1.9187,5.719,0.9806,2.9726,-11.8596,16.9635,8.3908,22.4554,7.8254,13.3826,16.6056,21.0408,0.0000119,0,0,0,0,0,0,0,0,29.812,75.0272,73.3283,0,0,0,0,0
Domestic (net) ,0.2274,0.3001,0.0003,0.0605,0.2423,0.453,1.0413,1.8863,1.5825,0.729,0.3871,4.2008,3.402,7.057,2.9282,0.5712,0.4755,6.4656,8.3618,-5.7978,6.0926,32.1124,46.7167,91.136,60.2476,7.1022,-32.0494,-8.3826,116.7837,264.0659,103.4473,118.72,149.0267,163.7464,46.5,143.5,45,212.3,150.681765,577.59,1110.5045,855.2975,975.7484355,1153.490219,835.678,1557.793319,2208.222445
Banking System(net) ,0.1656,0.276,0.0063,0.0285,0.1885,0.3629,0.62,1.5998,1.2505,0.1016,0.1507,3.018,3.9892,5.2963,2.37,0.7856,0.4752,2.8097,6.1024,-9.2364,2.7277,31.1071,33.5989,89.402,40.9001,17.8196,-153.1432,-62.8805,108.9905,172.6381,73.137,136.7341,60.7945,134.2464,0,0,0,159.8013,67.90369262,175.61,749.7,496.432,471.3390627,510.4410891,428.8254,834.085,0.2
of which ,0,0,0,0,0,0,0,0,0,0,0,3.6241,2.9892,3.2712,-1.4189,-0.5676,6.0427,0.5909,7.4737,-6.4774,-1.498,18.4308,46.4334,62.3836,41.253,7.3126,-52.2884,12.795,174.8751,0,-16.2099,225.6855,-200.1735,94.0464,0,0,0,0,-4.21379958,0,118.45,6.202711533,45.35490261,58.70755073,0,615.955,0.2
CBN ,0.045,0.0689,-0.0816,0.0281,-0.1469,0.2941,1.46,1.2234,1.2755,-1.211,-0.1229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.3469,-88.9514,260.968,40.2,0,0,0,159.8013,72.1174922,175.61,631.25,490.2292885,425.9841601,451.7335384,428.8254,218.13,0
Non Bank Public ,0.0618,0.0241,-0.006,0.032,0.0538,0.0901,0.4213,0.2865,0.307,0.6274,0.2364,1.1828,0.4128,1.7607,0.5582,-0.2144,0.0003,3.6559,2.2594,3.4386,3.3649,1.0053,13.1178,1.734,19.3475,-10.7174,9.9537,2.2434,-5.1048,-18.5607,30.3103,-18.0141,88.2322,29.5,46.5,143.5,45,40.2111,82.77807238,394.98,354.45,355.84,273.1093728,257.7349109,195.3746,111.87,524.601
other Funds 3/,0.2267,-0.5126,0.0176,-0.2755,-2.0842,-0.0526,0.025,-1.0954,-0.2606,-2.5545,1.3328,-0.7631,2.4386,-4.7994,-1.4523,1.4226,7.0707,-1.4086,1.8804,15.2135,15.0429,0.6702,4.6754,-0.3642,1.6322,-30.5576,103.3147,52.2545,12.898,109.9865,0.33,102.3289,152.3749,39,126.1013,17.9063,56.3975,-95.14931,-103.3,202.5885,-80.15,229.8927,223.8,385.3142186,211.478,539.2433189,1677.499445
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,